,nr,name,y,x,google map
0,1,Abundancia,38.381987,-6.640711,"http://maps.google.com/maps?ll=38.381987,-6.640711&spn=0.01,0.01&t=h&q=38.381987,-6.640711"
1,2,Almaşu Mare,46.110667,23.116399,"http://maps.google.com/maps?ll=46.110667,23.116399&spn=0.01,0.01&t=h&q=46.110667,23.116399"
2,3,Scărişoara,46.466667,22.85,"http://maps.google.com/maps?ll=46.466667,22.85&spn=0.01,0.01&t=h&q=46.466667,22.85"
3,4,Vidolm,46.480108,23.511795,"http://maps.google.com/maps?ll=46.480108,23.511795&spn=0.01,0.01&t=h&q=46.480108,23.511795"
4,5,Sălciua de Sus,46.39432,23.40113,"http://maps.google.com/maps?ll=46.39432,23.40113&spn=0.01,0.01&t=h&q=46.39432,23.40113"
5,6,Bucium,46.264,23.176,"http://maps.google.com/maps?ll=46.264,23.176&spn=0.01,0.01&t=h&q=46.264,23.176"
6,7,Valea Dosului,46.166667,23.166667,"http://maps.google.com/maps?ll=46.166667,23.166667&spn=0.01,0.01&t=h&q=46.166667,23.166667"
7,8,Bistra,46.378701,23.102108,"http://maps.google.com/maps?ll=46.378701,23.102108&spn=0.01,0.01&t=h&q=46.378701,23.102108"
8,9,Roşia Montană,46.3,23.133333,"http://maps.google.com/maps?ll=46.3,23.133333&spn=0.01,0.01&t=h&q=46.3,23.133333"
9,10,Avram Iancu,46.345392,22.873996,"http://maps.google.com/maps?ll=46.345392,22.873996&spn=0.01,0.01&t=h&q=46.345392,22.873996"
10,11,Albac,46.453429,22.949816,"http://maps.google.com/maps?ll=46.453429,22.949816&spn=0.01,0.01&t=h&q=46.453429,22.949816"
11,12,Lupşa,46.369096,23.206326,"http://maps.google.com/maps?ll=46.369096,23.206326&spn=0.01,0.01&t=h&q=46.369096,23.206326"
12,13,San Juan Bautista,38.611369,-4.498596,"http://maps.google.com/maps?ll=38.611369,-4.498596&spn=0.01,0.01&t=h&q=38.611369,-4.498596"
13,14,San Quintin,38.8167,-4.2833,"http://maps.google.com/maps?ll=38.8167,-4.2833&spn=0.01,0.01&t=h&q=38.8167,-4.2833"
14,15,Pozo Rico (Alcudia),38.43136,-3.944377,"http://maps.google.com/maps?ll=38.43136,-3.944377&spn=0.01,0.01&t=h&q=38.43136,-3.944377"
15,16,La Fortuna,38.834203,-4.358941,"http://maps.google.com/maps?ll=38.834203,-4.358941&spn=0.01,0.01&t=h&q=38.834203,-4.358941"
16,17,Los Dolores,38.643081,-4.451896,"http://maps.google.com/maps?ll=38.643081,-4.451896&spn=0.01,0.01&t=h&q=38.643081,-4.451896"
17,18,Los Galayos,38.451619,-3.938281,"http://maps.google.com/maps?ll=38.451619,-3.938281&spn=0.01,0.01&t=h&q=38.451619,-3.938281"
18,19,Villagutiérrez,38.906131,-4.455302,"http://maps.google.com/maps?ll=38.906131,-4.455302&spn=0.01,0.01&t=h&q=38.906131,-4.455302"
19,20,Petaca,38.557017,-4.251091,"http://maps.google.com/maps?ll=38.557017,-4.251091&spn=0.01,0.01&t=h&q=38.557017,-4.251091"
20,21,Valdeinfierno,38.865672,-4.523955,"http://maps.google.com/maps?ll=38.865672,-4.523955&spn=0.01,0.01&t=h&q=38.865672,-4.523955"
21,22,Castellar,38.883867,-4.484575,"http://maps.google.com/maps?ll=38.883867,-4.484575&spn=0.01,0.01&t=h&q=38.883867,-4.484575"
22,23,La Victoria,38.814278,-4.497437,"http://maps.google.com/maps?ll=38.814278,-4.497437&spn=0.01,0.01&t=h&q=38.814278,-4.497437"
23,24,Candelaria,38.661911,-4.546586,"http://maps.google.com/maps?ll=38.661911,-4.546586&spn=0.01,0.01&t=h&q=38.661911,-4.546586"
24,25,Solana Ballesteros,38.72335,-4.862978,"http://maps.google.com/maps?ll=38.72335,-4.862978&spn=0.01,0.01&t=h&q=38.72335,-4.862978"
25,26,Quinto del Hierro,38.745273,-4.759526,"http://maps.google.com/maps?ll=38.745273,-4.759526&spn=0.01,0.01&t=h&q=38.745273,-4.759526"
26,27,El Pleito,38.80539,-4.404521,"http://maps.google.com/maps?ll=38.80539,-4.404521&spn=0.01,0.01&t=h&q=38.80539,-4.404521"
27,28,El Mochuelo,38.561692,-4.589125,"http://maps.google.com/maps?ll=38.561692,-4.589125&spn=0.01,0.01&t=h&q=38.561692,-4.589125"
28,29,La Cabra,38.662461,-4.467466,"http://maps.google.com/maps?ll=38.662461,-4.467466&spn=0.01,0.01&t=h&q=38.662461,-4.467466"
29,30,S Marcos,38.659547,-4.523543,"http://maps.google.com/maps?ll=38.659547,-4.523543&spn=0.01,0.01&t=h&q=38.659547,-4.523543"
30,31,El Chorrillo,38.444371,-3.924495,"http://maps.google.com/maps?ll=38.444371,-3.924495&spn=0.01,0.01&t=h&q=38.444371,-3.924495"
31,32,La Luz (Alcudia),38.691206,-4.308443,"http://maps.google.com/maps?ll=38.691206,-4.308443&spn=0.01,0.01&t=h&q=38.691206,-4.308443"
32,33,La Romana,38.633892,-4.415388,"http://maps.google.com/maps?ll=38.633892,-4.415388&spn=0.01,0.01&t=h&q=38.633892,-4.415388"
33,34,Diogenes,38.513458,-4.127,"http://maps.google.com/maps?ll=38.513458,-4.127&spn=0.01,0.01&t=h&q=38.513458,-4.127"
34,35,Romanilla,38.618209,-4.326631,"http://maps.google.com/maps?ll=38.618209,-4.326631&spn=0.01,0.01&t=h&q=38.618209,-4.326631"
35,36,EL Gallo,38.569109,-4.355739,"http://maps.google.com/maps?ll=38.569109,-4.355739&spn=0.01,0.01&t=h&q=38.569109,-4.355739"
36,37,Río Valmayor,38.42108,-4.333395,"http://maps.google.com/maps?ll=38.42108,-4.333395&spn=0.01,0.01&t=h&q=38.42108,-4.333395"
37,38,Socorro,38.726417,-3.691899,"http://maps.google.com/maps?ll=38.726417,-3.691899&spn=0.01,0.01&t=h&q=38.726417,-3.691899"
38,39,San Serafín,38.478176,-4.501499,"http://maps.google.com/maps?ll=38.478176,-4.501499&spn=0.01,0.01&t=h&q=38.478176,-4.501499"
39,40,Las Minillas,38.8815,-4.974539,"http://maps.google.com/maps?ll=38.8815,-4.974539&spn=0.01,0.01&t=h&q=38.8815,-4.974539"
40,41,El Nido,38.62544,-4.364522,"http://maps.google.com/maps?ll=38.62544,-4.364522&spn=0.01,0.01&t=h&q=38.62544,-4.364522"
41,42,Cobatillas,38.66607,-4.56857,"http://maps.google.com/maps?ll=38.66607,-4.56857&spn=0.01,0.01&t=h&q=38.66607,-4.56857"
42,43,El Borracho,38.87977,-4.937013,"http://maps.google.com/maps?ll=38.87977,-4.937013&spn=0.01,0.01&t=h&q=38.87977,-4.937013"
43,44,El Burcio,38.555455,-3.988416,"http://maps.google.com/maps?ll=38.555455,-3.988416&spn=0.01,0.01&t=h&q=38.555455,-3.988416"
44,45,Cotofia,38.574689,-4.230459,"http://maps.google.com/maps?ll=38.574689,-4.230459&spn=0.01,0.01&t=h&q=38.574689,-4.230459"
45,46,Las Pozas,38.536463,-4.082296,"http://maps.google.com/maps?ll=38.536463,-4.082296&spn=0.01,0.01&t=h&q=38.536463,-4.082296"
46,47,Alderley,53.303,-2.236,"http://maps.google.com/maps?ll=53.303,-2.236&spn=0.01,0.01&t=h&q=53.303,-2.236"
47,48,Herdade da Tinoca,39.07045,-7.144265,"http://maps.google.com/maps?ll=39.07045,-7.144265&spn=0.01,0.01&t=h&q=39.07045,-7.144265"
48,49,Aljustrel,39.6167,-8.6667,"http://maps.google.com/maps?ll=39.6167,-8.6667&spn=0.01,0.01&t=h&q=39.6167,-8.6667"
49,50,Brancanes,37.548654,-8.019287,"http://maps.google.com/maps?ll=37.548654,-8.019287&spn=0.01,0.01&t=h&q=37.548654,-8.019287"
50,51,Serra de Caveira,38.246143000000004,-8.415321,"http://maps.google.com/maps?ll=38.246143000000004,-8.415321&spn=0.01,0.01&t=h&q=38.246143000000004,-8.415321"
51,52,Herdade do Montinho,39.01942,-7.875241,"http://maps.google.com/maps?ll=39.01942,-7.875241&spn=0.01,0.01&t=h&q=39.01942,-7.875241"
52,53,Cueva de la Paloma,37.35976,-2.403741,"http://maps.google.com/maps?ll=37.35976,-2.403741&spn=0.01,0.01&t=h&q=37.35976,-2.403741"
53,54,Sierra Almagrera,37.28333,-1.73333,"http://maps.google.com/maps?ll=37.28333,-1.73333&spn=0.01,0.01&t=h&q=37.28333,-1.73333"
54,55,El Charcón,37.55,-2.6,"http://maps.google.com/maps?ll=37.55,-2.6&spn=0.01,0.01&t=h&q=37.55,-2.6"
55,56,Sierra de Gador,36.953897,-2.492955,"http://maps.google.com/maps?ll=36.953897,-2.492955&spn=0.01,0.01&t=h&q=36.953897,-2.492955"
56,57,Pilar de Jaravía,37.393328,-1.692311,"http://maps.google.com/maps?ll=37.393328,-1.692311&spn=0.01,0.01&t=h&q=37.393328,-1.692311"
57,58,Herrerías (Almería),37.296867,-1.985408,"http://maps.google.com/maps?ll=37.296867,-1.985408&spn=0.01,0.01&t=h&q=37.296867,-1.985408"
58,59,Alpartir,41.416667,-1.383333,"http://maps.google.com/maps?ll=41.416667,-1.383333&spn=0.01,0.01&t=h&q=41.416667,-1.383333"
59,60,Stavelot,50.3833,5.9333,"http://maps.google.com/maps?ll=50.3833,5.9333&spn=0.01,0.01&t=h&q=50.3833,5.9333"
60,61,Arditurri,43.272876,-1.796012,"http://maps.google.com/maps?ll=43.272876,-1.796012&spn=0.01,0.01&t=h&q=43.272876,-1.796012"
61,62,Bastide de Serou,43.012778,1.428611,"http://maps.google.com/maps?ll=43.012778,1.428611&spn=0.01,0.01&t=h&q=43.012778,1.428611"
62,63,Tou de la Mine,42.932629,1.443469,"http://maps.google.com/maps?ll=42.932629,1.443469&spn=0.01,0.01&t=h&q=42.932629,1.443469"
63,64,L'Assaladou,42.950758,1.451866,"http://maps.google.com/maps?ll=42.950758,1.451866&spn=0.01,0.01&t=h&q=42.950758,1.451866"
64,65,Castropodame,42.580044,-6.467308,"http://maps.google.com/maps?ll=42.580044,-6.467308&spn=0.01,0.01&t=h&q=42.580044,-6.467308"
65,66,Villar del Monte,42.2333,-6.3167,"http://maps.google.com/maps?ll=42.2333,-6.3167&spn=0.01,0.01&t=h&q=42.2333,-6.3167"
66,67,Río Turieno,42.440161,-6.227791,"http://maps.google.com/maps?ll=42.440161,-6.227791&spn=0.01,0.01&t=h&q=42.440161,-6.227791"
67,68,El Ganso,42.4667,-6.2,"http://maps.google.com/maps?ll=42.4667,-6.2&spn=0.01,0.01&t=h&q=42.4667,-6.2"
68,69,Manzaneda,42.2667,-6.3167,"http://maps.google.com/maps?ll=42.2667,-6.3167&spn=0.01,0.01&t=h&q=42.2667,-6.3167"
69,70,Peña Bellosa,42.373419,-6.319208,"http://maps.google.com/maps?ll=42.373419,-6.319208&spn=0.01,0.01&t=h&q=42.373419,-6.319208"
70,71,La Fucarona,42.50228,-6.219139,"http://maps.google.com/maps?ll=42.50228,-6.219139&spn=0.01,0.01&t=h&q=42.50228,-6.219139"
71,72,Andiñuela,42.457086,-6.315604,"http://maps.google.com/maps?ll=42.457086,-6.315604&spn=0.01,0.01&t=h&q=42.457086,-6.315604"
72,73,Turienzo Castañedo,42.585769,-6.405066,"http://maps.google.com/maps?ll=42.585769,-6.405066&spn=0.01,0.01&t=h&q=42.585769,-6.405066"
73,74,Manzanal del Puerto,42.5833,-6.2167,"http://maps.google.com/maps?ll=42.5833,-6.2167&spn=0.01,0.01&t=h&q=42.5833,-6.2167"
74,75,Espinoso de Compludo,42.4833,-6.5,"http://maps.google.com/maps?ll=42.4833,-6.5&spn=0.01,0.01&t=h&q=42.4833,-6.5"
75,76,Manzarnoso,42.590802,-6.123552,"http://maps.google.com/maps?ll=42.590802,-6.123552&spn=0.01,0.01&t=h&q=42.590802,-6.123552"
76,77,Laguna de Valseco,42.542774,-6.104319,"http://maps.google.com/maps?ll=42.542774,-6.104319&spn=0.01,0.01&t=h&q=42.542774,-6.104319"
77,78,La Fontanilla,42.497126,-6.146855,"http://maps.google.com/maps?ll=42.497126,-6.146855&spn=0.01,0.01&t=h&q=42.497126,-6.146855"
78,79,Morla,42.25,-6.2667,"http://maps.google.com/maps?ll=42.25,-6.2667&spn=0.01,0.01&t=h&q=42.25,-6.2667"
79,80,Prado Posadillas Huergas,42.956365,-6.092918,"http://maps.google.com/maps?ll=42.956365,-6.092918&spn=0.01,0.01&t=h&q=42.956365,-6.092918"
80,81,La Calabaza,42.258059,-6.185815,"http://maps.google.com/maps?ll=42.258059,-6.185815&spn=0.01,0.01&t=h&q=42.258059,-6.185815"
81,82,La Cruz de Hierro,43.0167,-5.8667,"http://maps.google.com/maps?ll=43.0167,-5.8667&spn=0.01,0.01&t=h&q=43.0167,-5.8667"
82,83,Valduerna,42.324237,-6.134766,"http://maps.google.com/maps?ll=42.324237,-6.134766&spn=0.01,0.01&t=h&q=42.324237,-6.134766"
83,84,La Presa,42.353654,-6.272717,"http://maps.google.com/maps?ll=42.353654,-6.272717&spn=0.01,0.01&t=h&q=42.353654,-6.272717"
84,85,Pradorrey,42.5,-6.1167,"http://maps.google.com/maps?ll=42.5,-6.1167&spn=0.01,0.01&t=h&q=42.5,-6.1167"
85,86,Quintanilla de Flórez,42.254763,-6.103111,"http://maps.google.com/maps?ll=42.254763,-6.103111&spn=0.01,0.01&t=h&q=42.254763,-6.103111"
86,87,Teleno,42.345661,-6.39532,"http://maps.google.com/maps?ll=42.345661,-6.39532&spn=0.01,0.01&t=h&q=42.345661,-6.39532"
87,88,Las Murias,42.191923,-6.196437,"http://maps.google.com/maps?ll=42.191923,-6.196437&spn=0.01,0.01&t=h&q=42.191923,-6.196437"
88,89,El Saldonal,42.515802,-6.166569,"http://maps.google.com/maps?ll=42.515802,-6.166569&spn=0.01,0.01&t=h&q=42.515802,-6.166569"
89,90,Atalaya,41.416535,-1.316172,"http://maps.google.com/maps?ll=41.416535,-1.316172&spn=0.01,0.01&t=h&q=41.416535,-1.316172"
90,91,Pontgibaud,45.833,2.851,"http://maps.google.com/maps?ll=45.833,2.851&spn=0.01,0.01&t=h&q=45.833,2.851"
91,92,Zeleznik,44.690278,20.514167,"http://maps.google.com/maps?ll=44.690278,20.514167&spn=0.01,0.01&t=h&q=44.690278,20.514167"
92,93,Santa Bárbara,38.378349,-5.539119,"http://maps.google.com/maps?ll=38.378349,-5.539119&spn=0.01,0.01&t=h&q=38.378349,-5.539119"
93,94,Los Eneros,38.266124,-5.45205,"http://maps.google.com/maps?ll=38.266124,-5.45205&spn=0.01,0.01&t=h&q=38.266124,-5.45205"
94,95,Guaditoca,38.190738,-5.685597,"http://maps.google.com/maps?ll=38.190738,-5.685597&spn=0.01,0.01&t=h&q=38.190738,-5.685597"
95,96,Dehesa,38.237933,-5.825128,"http://maps.google.com/maps?ll=38.237933,-5.825128&spn=0.01,0.01&t=h&q=38.237933,-5.825128"
96,97,El Piconcillo,38.175924,-5.465188,"http://maps.google.com/maps?ll=38.175924,-5.465188&spn=0.01,0.01&t=h&q=38.175924,-5.465188"
97,98,La Lagunilla,38.164574,-5.486497,"http://maps.google.com/maps?ll=38.164574,-5.486497&spn=0.01,0.01&t=h&q=38.164574,-5.486497"
98,99,El Calvo,38.253419,-5.831657,"http://maps.google.com/maps?ll=38.253419,-5.831657&spn=0.01,0.01&t=h&q=38.253419,-5.831657"
99,100,Segunda Pepe,38.209892,-5.652803,"http://maps.google.com/maps?ll=38.209892,-5.652803&spn=0.01,0.01&t=h&q=38.209892,-5.652803"
100,101,Salto del Burro,38.21445,-5.632184,"http://maps.google.com/maps?ll=38.21445,-5.632184&spn=0.01,0.01&t=h&q=38.21445,-5.632184"
101,102,Esperanza,38.214493,-5.690208,"http://maps.google.com/maps?ll=38.214493,-5.690208&spn=0.01,0.01&t=h&q=38.214493,-5.690208"
102,103,El Infierno,38.242226,-5.595751,"http://maps.google.com/maps?ll=38.242226,-5.595751&spn=0.01,0.01&t=h&q=38.242226,-5.595751"
103,104,Las Musas,38.25896,-5.655054,"http://maps.google.com/maps?ll=38.25896,-5.655054&spn=0.01,0.01&t=h&q=38.25896,-5.655054"
104,105,Rosalía,38.259525,-5.45025,"http://maps.google.com/maps?ll=38.259525,-5.45025&spn=0.01,0.01&t=h&q=38.259525,-5.45025"
105,106,Araceli,38.211745,-5.595789,"http://maps.google.com/maps?ll=38.211745,-5.595789&spn=0.01,0.01&t=h&q=38.211745,-5.595789"
106,107,Carmelita,38.235187,-5.775449,"http://maps.google.com/maps?ll=38.235187,-5.775449&spn=0.01,0.01&t=h&q=38.235187,-5.775449"
107,108,La Loba,38.329377,-5.442459,"http://maps.google.com/maps?ll=38.329377,-5.442459&spn=0.01,0.01&t=h&q=38.329377,-5.442459"
108,109,Peñón del Moro,38.237293,-5.998078,"http://maps.google.com/maps?ll=38.237293,-5.998078&spn=0.01,0.01&t=h&q=38.237293,-5.998078"
109,110,Venus,38.201765,-5.612749,"http://maps.google.com/maps?ll=38.201765,-5.612749&spn=0.01,0.01&t=h&q=38.201765,-5.612749"
110,111,Cerro de la Orden,38.26582,-5.80796,"http://maps.google.com/maps?ll=38.26582,-5.80796&spn=0.01,0.01&t=h&q=38.26582,-5.80796"
111,112,Escarranchal,38.206332,-5.806176,"http://maps.google.com/maps?ll=38.206332,-5.806176&spn=0.01,0.01&t=h&q=38.206332,-5.806176"
112,113,La Pastora,38.148167,-5.414744,"http://maps.google.com/maps?ll=38.148167,-5.414744&spn=0.01,0.01&t=h&q=38.148167,-5.414744"
113,114,Dehesa de la Mesa,38.200487,-5.572085,"http://maps.google.com/maps?ll=38.200487,-5.572085&spn=0.01,0.01&t=h&q=38.200487,-5.572085"
114,115,El Lirio,38.232911,-5.616988,"http://maps.google.com/maps?ll=38.232911,-5.616988&spn=0.01,0.01&t=h&q=38.232911,-5.616988"
115,116,Santa María,38.252802,-5.684947,"http://maps.google.com/maps?ll=38.252802,-5.684947&spn=0.01,0.01&t=h&q=38.252802,-5.684947"
116,117,Justicia,38.233366,-5.647718,"http://maps.google.com/maps?ll=38.233366,-5.647718&spn=0.01,0.01&t=h&q=38.233366,-5.647718"
117,118,Las Morenas,38.240099,-5.575373,"http://maps.google.com/maps?ll=38.240099,-5.575373&spn=0.01,0.01&t=h&q=38.240099,-5.575373"
118,119,La Serrana,38.182214,-5.806532,"http://maps.google.com/maps?ll=38.182214,-5.806532&spn=0.01,0.01&t=h&q=38.182214,-5.806532"
119,120,Triunfo,38.251878,-5.724527,"http://maps.google.com/maps?ll=38.251878,-5.724527&spn=0.01,0.01&t=h&q=38.251878,-5.724527"
120,121,El Hambre,38.174718,-5.518064,"http://maps.google.com/maps?ll=38.174718,-5.518064&spn=0.01,0.01&t=h&q=38.174718,-5.518064"
121,122,Ferminera,38.234521,-5.691257,"http://maps.google.com/maps?ll=38.234521,-5.691257&spn=0.01,0.01&t=h&q=38.234521,-5.691257"
122,123,Las Alquitones,38.22587,-5.55486,"http://maps.google.com/maps?ll=38.22587,-5.55486&spn=0.01,0.01&t=h&q=38.22587,-5.55486"
123,124,Mesa del Castaño,38.169288,-5.547421,"http://maps.google.com/maps?ll=38.169288,-5.547421&spn=0.01,0.01&t=h&q=38.169288,-5.547421"
124,125,San Rafael,38.227516,-5.602904,"http://maps.google.com/maps?ll=38.227516,-5.602904&spn=0.01,0.01&t=h&q=38.227516,-5.602904"
125,126,Navalespino,38.401946,-5.549739,"http://maps.google.com/maps?ll=38.401946,-5.549739&spn=0.01,0.01&t=h&q=38.401946,-5.549739"
126,127,Arroyo Téllez,38.166475,-5.633997,"http://maps.google.com/maps?ll=38.166475,-5.633997&spn=0.01,0.01&t=h&q=38.166475,-5.633997"
127,128,Banca,43.1275,-1.373056,"http://maps.google.com/maps?ll=43.1275,-1.373056&spn=0.01,0.01&t=h&q=43.1275,-1.373056"
128,129,Barranco Hondillo,38.377256,-3.263405,"http://maps.google.com/maps?ll=38.377256,-3.263405&spn=0.01,0.01&t=h&q=38.377256,-3.263405"
129,130,Barranco de Salanca,41.445072,1.103516,"http://maps.google.com/maps?ll=41.445072,1.103516&spn=0.01,0.01&t=h&q=41.445072,1.103516"
130,131,Barranco de Santa Filomena,41.445898,1.116023,"http://maps.google.com/maps?ll=41.445898,1.116023&spn=0.01,0.01&t=h&q=41.445898,1.116023"
131,132,Monfortinho,40.0,-6.9167,"http://maps.google.com/maps?ll=40.0,-6.9167&spn=0.01,0.01&t=h&q=40.0,-6.9167"
132,133,Milreu,39.6333,-8.1333,"http://maps.google.com/maps?ll=39.6333,-8.1333&spn=0.01,0.01&t=h&q=39.6333,-8.1333"
133,134,Tage 2,39.474753,-8.282826,"http://maps.google.com/maps?ll=39.474753,-8.282826&spn=0.01,0.01&t=h&q=39.474753,-8.282826"
134,135,Meimoa,40.2333,-7.1833,"http://maps.google.com/maps?ll=40.2333,-7.1833&spn=0.01,0.01&t=h&q=40.2333,-7.1833"
135,136,Tage 1,39.479126,-8.089331,"http://maps.google.com/maps?ll=39.479126,-8.089331&spn=0.01,0.01&t=h&q=39.479126,-8.089331"
