,nr,name,y,x,google map
136,137,Río Ponsul,39.740922,-7.323956,"http://maps.google.com/maps?ll=39.740922,-7.323956&spn=0.01,0.01&t=h&q=39.740922,-7.323956"
137,138,Furados de Pombeiro,40.196417,-8.187559,"http://maps.google.com/maps?ll=40.196417,-8.187559&spn=0.01,0.01&t=h&q=40.196417,-8.187559"
138,139,Malhada,40.127819,-7.971047,"http://maps.google.com/maps?ll=40.127819,-7.971047&spn=0.01,0.01&t=h&q=40.127819,-7.971047"
139,140,Tage 3,39.468185,-8.400159,"http://maps.google.com/maps?ll=39.468185,-8.400159&spn=0.01,0.01&t=h&q=39.468185,-8.400159"
140,141,Estrella (Beiras),40.545943,-5.612288,"http://maps.google.com/maps?ll=40.545943,-5.612288&spn=0.01,0.01&t=h&q=40.545943,-5.612288"
141,142,Las Cavenes,40.567827,-6.134673,"http://maps.google.com/maps?ll=40.567827,-6.134673&spn=0.01,0.01&t=h&q=40.567827,-6.134673"
142,143,Guijuelo,40.555025,-5.67366,"http://maps.google.com/maps?ll=40.555025,-5.67366&spn=0.01,0.01&t=h&q=40.555025,-5.67366"
143,144,La Belliere,48.626667,-0.033056,"http://maps.google.com/maps?ll=48.626667,-0.033056&spn=0.01,0.01&t=h&q=48.626667,-0.033056"
144,145,Bessa,44.9333,6.8667,"http://maps.google.com/maps?ll=44.9333,6.8667&spn=0.01,0.01&t=h&q=44.9333,6.8667"
145,146,La Bessette,45.4167,3.8667,"http://maps.google.com/maps?ll=45.4167,3.8667&spn=0.01,0.01&t=h&q=45.4167,3.8667"
146,147,La Leitosa,42.69765,-6.763433,"http://maps.google.com/maps?ll=42.69765,-6.763433&spn=0.01,0.01&t=h&q=42.69765,-6.763433"
147,148,Los Poliñeiros,42.665111,-6.723729,"http://maps.google.com/maps?ll=42.665111,-6.723729&spn=0.01,0.01&t=h&q=42.665111,-6.723729"
148,149,Sésamo,42.7333,-6.65,"http://maps.google.com/maps?ll=42.7333,-6.65&spn=0.01,0.01&t=h&q=42.7333,-6.65"
149,150,Paradiña,42.694406,-6.712914,"http://maps.google.com/maps?ll=42.694406,-6.712914&spn=0.01,0.01&t=h&q=42.694406,-6.712914"
150,151,Couso,42.9667,-7.25,"http://maps.google.com/maps?ll=42.9667,-7.25&spn=0.01,0.01&t=h&q=42.9667,-7.25"
151,152,Río Ancares,42.72382,-6.706224,"http://maps.google.com/maps?ll=42.72382,-6.706224&spn=0.01,0.01&t=h&q=42.72382,-6.706224"
152,153,Toral de los Vados,42.583333,-6.75,"http://maps.google.com/maps?ll=42.583333,-6.75&spn=0.01,0.01&t=h&q=42.583333,-6.75"
153,154,Río Cabrera,42.406828,-6.707294,"http://maps.google.com/maps?ll=42.406828,-6.707294&spn=0.01,0.01&t=h&q=42.406828,-6.707294"
154,155,Río Sil 2,42.444415,-6.816281,"http://maps.google.com/maps?ll=42.444415,-6.816281&spn=0.01,0.01&t=h&q=42.444415,-6.816281"
155,156,Río Sil 1,42.524262,-6.817271,"http://maps.google.com/maps?ll=42.524262,-6.817271&spn=0.01,0.01&t=h&q=42.524262,-6.817271"
156,157,El Pedregal,43.3667,-6.3667,"http://maps.google.com/maps?ll=43.3667,-6.3667&spn=0.01,0.01&t=h&q=43.3667,-6.3667"
157,158,Prado de Paradiña,42.7,-6.75,"http://maps.google.com/maps?ll=42.7,-6.75&spn=0.01,0.01&t=h&q=42.7,-6.75"
158,159,Anguía,42.607658,-6.826137,"http://maps.google.com/maps?ll=42.607658,-6.826137&spn=0.01,0.01&t=h&q=42.607658,-6.826137"
159,160,Ermita de la Estrella,42.523181,-6.773512,"http://maps.google.com/maps?ll=42.523181,-6.773512&spn=0.01,0.01&t=h&q=42.523181,-6.773512"
160,161,Ribón,43.0333,-7.0667,"http://maps.google.com/maps?ll=43.0333,-7.0667&spn=0.01,0.01&t=h&q=43.0333,-7.0667"
161,162,Quilos,42.621459,-6.710705,"http://maps.google.com/maps?ll=42.621459,-6.710705&spn=0.01,0.01&t=h&q=42.621459,-6.710705"
162,163,Paradaseca,42.655745,-6.839648,"http://maps.google.com/maps?ll=42.655745,-6.839648&spn=0.01,0.01&t=h&q=42.655745,-6.839648"
163,164,Pradela,42.6667,-6.85,"http://maps.google.com/maps?ll=42.6667,-6.85&spn=0.01,0.01&t=h&q=42.6667,-6.85"
164,165,Las Médulas,42.458889,-6.76,"http://maps.google.com/maps?ll=42.458889,-6.76&spn=0.01,0.01&t=h&q=42.458889,-6.76"
165,166,Pobladura de Somoza,42.65,-6.7667,"http://maps.google.com/maps?ll=42.65,-6.7667&spn=0.01,0.01&t=h&q=42.65,-6.7667"
166,167,Buñola,39.696667,2.699722,"http://maps.google.com/maps?ll=39.696667,2.699722&spn=0.01,0.01&t=h&q=39.696667,2.699722"
167,168,Pioch-Farrus,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
168,169,Mougno,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
169,170,La Roussignole,43.578056,3.363333,"http://maps.google.com/maps?ll=43.578056,3.363333&spn=0.01,0.01&t=h&q=43.578056,3.363333"
170,171,Cambo-les-Bains,43.358889,-1.400278,"http://maps.google.com/maps?ll=43.358889,-1.400278&spn=0.01,0.01&t=h&q=43.358889,-1.400278"
171,172,Camp de César,44.119775,4.654039,"http://maps.google.com/maps?ll=44.119775,4.654039&spn=0.01,0.01&t=h&q=44.119775,4.654039"
172,173,Landaussia,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
173,174,Bertartéa,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
174,175,Vărad,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
175,176,Borlova,45.366667,22.35,"http://maps.google.com/maps?ll=45.366667,22.35&spn=0.01,0.01&t=h&q=45.366667,22.35"
176,177,Moldova Nouă,44.726451,21.661303,"http://maps.google.com/maps?ll=44.726451,21.661303&spn=0.01,0.01&t=h&q=44.726451,21.661303"
177,178,Marga,45.504625,22.518912,"http://maps.google.com/maps?ll=45.504625,22.518912&spn=0.01,0.01&t=h&q=45.504625,22.518912"
178,179,Bocşa,45.37191,21.719919,"http://maps.google.com/maps?ll=45.37191,21.719919&spn=0.01,0.01&t=h&q=45.37191,21.719919"
179,180,Maidan,45.036473,21.70914,"http://maps.google.com/maps?ll=45.036473,21.70914&spn=0.01,0.01&t=h&q=45.036473,21.70914"
180,181,Surducu Mare,45.267017,21.585524,"http://maps.google.com/maps?ll=45.267017,21.585524&spn=0.01,0.01&t=h&q=45.267017,21.585524"
181,182,Dognecea,45.266667,21.75,"http://maps.google.com/maps?ll=45.266667,21.75&spn=0.01,0.01&t=h&q=45.266667,21.75"
182,183,Bolvaşniţa,45.345189,22.308985,"http://maps.google.com/maps?ll=45.345189,22.308985&spn=0.01,0.01&t=h&q=45.345189,22.308985"
183,184,Sierra Alamagrera,37.283333,-1.733333,"http://maps.google.com/maps?ll=37.283333,-1.733333&spn=0.01,0.01&t=h&q=37.283333,-1.733333"
184,185,Sierra de Cartagena,37.603703,-0.888383,"http://maps.google.com/maps?ll=37.603703,-0.888383&spn=0.01,0.01&t=h&q=37.603703,-0.888383"
185,186,Pilar de Jaravia,37.393203,-1.692347,"http://maps.google.com/maps?ll=37.393203,-1.692347&spn=0.01,0.01&t=h&q=37.393203,-1.692347"
186,187,Cabezo Rajado,37.602825,-1.014964,"http://maps.google.com/maps?ll=37.602825,-1.014964&spn=0.01,0.01&t=h&q=37.602825,-1.014964"
187,188,Pedreras Viejas,37.5578,-1.462265,"http://maps.google.com/maps?ll=37.5578,-1.462265&spn=0.01,0.01&t=h&q=37.5578,-1.462265"
188,189,El Charcon,37.398753,-1.597961,"http://maps.google.com/maps?ll=37.398753,-1.597961&spn=0.01,0.01&t=h&q=37.398753,-1.597961"
189,190,Mazarrón,37.59907,-1.313669,"http://maps.google.com/maps?ll=37.59907,-1.313669&spn=0.01,0.01&t=h&q=37.59907,-1.313669"
190,191,Coto Fortuna,37.617571,-1.561421,"http://maps.google.com/maps?ll=37.617571,-1.561421&spn=0.01,0.01&t=h&q=37.617571,-1.561421"
191,192,Ceutrons,45.485833,6.534444,"http://maps.google.com/maps?ll=45.485833,6.534444&spn=0.01,0.01&t=h&q=45.485833,6.534444"
192,193,Băişoara,46.575556,23.4675,"http://maps.google.com/maps?ll=46.575556,23.4675&spn=0.01,0.01&t=h&q=46.575556,23.4675"
193,194,Peştera,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
194,195,Colmenarejo,40.560833,-4.016944,"http://maps.google.com/maps?ll=40.560833,-4.016944&spn=0.01,0.01&t=h&q=40.560833,-4.016944"
195,196,Trassierra 1 A,37.92822,-4.88649,"http://maps.google.com/maps?ll=37.92822,-4.88649&spn=0.01,0.01&t=h&q=37.92822,-4.88649"
196,197,Arroyo de Alamo,37.6333,-6.4333,"http://maps.google.com/maps?ll=37.6333,-6.4333&spn=0.01,0.01&t=h&q=37.6333,-6.4333"
197,198,La Gran Mina,38.078808,-4.951152,"http://maps.google.com/maps?ll=38.078808,-4.951152&spn=0.01,0.01&t=h&q=38.078808,-4.951152"
198,199,Alamadenes del Guadiato,37.969415,-4.902396,"http://maps.google.com/maps?ll=37.969415,-4.902396&spn=0.01,0.01&t=h&q=37.969415,-4.902396"
199,200,El Mico,37.982959,-4.812302,"http://maps.google.com/maps?ll=37.982959,-4.812302&spn=0.01,0.01&t=h&q=37.982959,-4.812302"
200,201,Cerro Muriano,37.99516,-4.715843,"http://maps.google.com/maps?ll=37.99516,-4.715843&spn=0.01,0.01&t=h&q=37.99516,-4.715843"
201,202,Lagar de la Cruz,37.918815,-4.784282,"http://maps.google.com/maps?ll=37.918815,-4.784282&spn=0.01,0.01&t=h&q=37.918815,-4.784282"
202,203,Castilla del Cobe,37.890463,-4.817388,"http://maps.google.com/maps?ll=37.890463,-4.817388&spn=0.01,0.01&t=h&q=37.890463,-4.817388"
203,204,Mirabueno,40.9333,-2.7167,"http://maps.google.com/maps?ll=40.9333,-2.7167&spn=0.01,0.01&t=h&q=40.9333,-2.7167"
204,205,Castripicón,37.937832,-4.932822,"http://maps.google.com/maps?ll=37.937832,-4.932822&spn=0.01,0.01&t=h&q=37.937832,-4.932822"
205,206,Dolores,39.497996,-4.836688,"http://maps.google.com/maps?ll=39.497996,-4.836688&spn=0.01,0.01&t=h&q=39.497996,-4.836688"
206,207,El Hondillo,38.168883,-3.264989,"http://maps.google.com/maps?ll=38.168883,-3.264989&spn=0.01,0.01&t=h&q=38.168883,-3.264989"
207,208,El Judío,37.3667,-6.8833,"http://maps.google.com/maps?ll=37.3667,-6.8833&spn=0.01,0.01&t=h&q=37.3667,-6.8833"
208,209,El Morte,38.294352,-3.009348,"http://maps.google.com/maps?ll=38.294352,-3.009348&spn=0.01,0.01&t=h&q=38.294352,-3.009348"
209,210,Fombuena,41.15,-1.183333,"http://maps.google.com/maps?ll=41.15,-1.183333&spn=0.01,0.01&t=h&q=41.15,-1.183333"
210,211,Río Miño 4,42.069455,-8.498709,"http://maps.google.com/maps?ll=42.069455,-8.498709&spn=0.01,0.01&t=h&q=42.069455,-8.498709"
211,212,Río Miño 3,42.050053,-8.532026,"http://maps.google.com/maps?ll=42.050053,-8.532026&spn=0.01,0.01&t=h&q=42.050053,-8.532026"
212,213,Covas,43.55,-8.2667,"http://maps.google.com/maps?ll=43.55,-8.2667&spn=0.01,0.01&t=h&q=43.55,-8.2667"
213,214,Río Navia 1,42.964552,-7.003762,"http://maps.google.com/maps?ll=42.964552,-7.003762&spn=0.01,0.01&t=h&q=42.964552,-7.003762"
214,215,Rivas,42.526755,-8.079178,"http://maps.google.com/maps?ll=42.526755,-8.079178&spn=0.01,0.01&t=h&q=42.526755,-8.079178"
215,216,Río Sil 3,42.436016,-6.912041,"http://maps.google.com/maps?ll=42.436016,-6.912041&spn=0.01,0.01&t=h&q=42.436016,-6.912041"
216,217,Lago,42.402285,-8.049065,"http://maps.google.com/maps?ll=42.402285,-8.049065&spn=0.01,0.01&t=h&q=42.402285,-8.049065"
217,218,Cobas de Fornas,42.856662,-8.489275,"http://maps.google.com/maps?ll=42.856662,-8.489275&spn=0.01,0.01&t=h&q=42.856662,-8.489275"
218,219,Ría de Foz,43.472786,-7.232011,"http://maps.google.com/maps?ll=43.472786,-7.232011&spn=0.01,0.01&t=h&q=43.472786,-7.232011"
219,220,Sanfitorio,42.542081,-7.967109,"http://maps.google.com/maps?ll=42.542081,-7.967109&spn=0.01,0.01&t=h&q=42.542081,-7.967109"
220,221,Río Lor 1,42.528583,-7.396376,"http://maps.google.com/maps?ll=42.528583,-7.396376&spn=0.01,0.01&t=h&q=42.528583,-7.396376"
221,222,Río Miño 1,42.320783,-8.051554,"http://maps.google.com/maps?ll=42.320783,-8.051554&spn=0.01,0.01&t=h&q=42.320783,-8.051554"
222,223,Río Miño 2,42.083121,-8.530963,"http://maps.google.com/maps?ll=42.083121,-8.530963&spn=0.01,0.01&t=h&q=42.083121,-8.530963"
223,224,La Quemada,42.506786,-7.244445,"http://maps.google.com/maps?ll=42.506786,-7.244445&spn=0.01,0.01&t=h&q=42.506786,-7.244445"
224,225,Espiñeira,43.457011,-7.349173,"http://maps.google.com/maps?ll=43.457011,-7.349173&spn=0.01,0.01&t=h&q=43.457011,-7.349173"
225,226,Corcoesto,43.2333,-8.8333,"http://maps.google.com/maps?ll=43.2333,-8.8333&spn=0.01,0.01&t=h&q=43.2333,-8.8333"
226,227,San Xé,42.07084,-7.122861,"http://maps.google.com/maps?ll=42.07084,-7.122861&spn=0.01,0.01&t=h&q=42.07084,-7.122861"
227,228,Puebla del Brollón,42.557038,-7.392418,"http://maps.google.com/maps?ll=42.557038,-7.392418&spn=0.01,0.01&t=h&q=42.557038,-7.392418"
228,229,Moeche,43.55,-8.0167,"http://maps.google.com/maps?ll=43.55,-8.0167&spn=0.01,0.01&t=h&q=43.55,-8.0167"
229,230,Carris,43.461036,-7.460805,"http://maps.google.com/maps?ll=43.461036,-7.460805&spn=0.01,0.01&t=h&q=43.461036,-7.460805"
230,231,Barbantes,42.355861,-8.006884,"http://maps.google.com/maps?ll=42.355861,-8.006884&spn=0.01,0.01&t=h&q=42.355861,-8.006884"
231,232,Montefurado: Boca do Monte,43.1833,-7.2,"http://maps.google.com/maps?ll=43.1833,-7.2&spn=0.01,0.01&t=h&q=43.1833,-7.2"
232,233,Río Sil 5,42.415727,-7.026236,"http://maps.google.com/maps?ll=42.415727,-7.026236&spn=0.01,0.01&t=h&q=42.415727,-7.026236"
233,234,Pozo Limideiro,43.010901,-8.935788,"http://maps.google.com/maps?ll=43.010901,-8.935788&spn=0.01,0.01&t=h&q=43.010901,-8.935788"
234,235,Madarnas,42.371,-8.1025,"http://maps.google.com/maps?ll=42.371,-8.1025&spn=0.01,0.01&t=h&q=42.371,-8.1025"
235,236,Fornaza,43.112735,-6.932643,"http://maps.google.com/maps?ll=43.112735,-6.932643&spn=0.01,0.01&t=h&q=43.112735,-6.932643"
236,237,Moncelos,43.178647,-7.534656,"http://maps.google.com/maps?ll=43.178647,-7.534656&spn=0.01,0.01&t=h&q=43.178647,-7.534656"
237,238,Río Sil 4,42.423063,-6.961543,"http://maps.google.com/maps?ll=42.423063,-6.961543&spn=0.01,0.01&t=h&q=42.423063,-6.961543"
238,239,Valados,42.347589,-8.00313,"http://maps.google.com/maps?ll=42.347589,-8.00313&spn=0.01,0.01&t=h&q=42.347589,-8.00313"
239,240,Río Lor 2,42.684489,-7.119124,"http://maps.google.com/maps?ll=42.684489,-7.119124&spn=0.01,0.01&t=h&q=42.684489,-7.119124"
240,241,Rio Foz,43.474067,-7.246708,"http://maps.google.com/maps?ll=43.474067,-7.246708&spn=0.01,0.01&t=h&q=43.474067,-7.246708"
241,242,O Penedo,42.034596,-7.131871,"http://maps.google.com/maps?ll=42.034596,-7.131871&spn=0.01,0.01&t=h&q=42.034596,-7.131871"
242,243,Baralla,42.892856,-7.253127,"http://maps.google.com/maps?ll=42.892856,-7.253127&spn=0.01,0.01&t=h&q=42.892856,-7.253127"
243,244,Gornji Vakuf,43.933333,17.583333,"http://maps.google.com/maps?ll=43.933333,17.583333&spn=0.01,0.01&t=h&q=43.933333,17.583333"
244,245,Kreŝevo,43.866667,18.05,"http://maps.google.com/maps?ll=43.866667,18.05&spn=0.01,0.01&t=h&q=43.866667,18.05"
245,246,Fojnica,43.966667,17.9,"http://maps.google.com/maps?ll=43.966667,17.9&spn=0.01,0.01&t=h&q=43.966667,17.9"
246,247,Ostružnica,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
247,248,S. Domingos,37.674323,-7.500128,"http://maps.google.com/maps?ll=37.674323,-7.500128&spn=0.01,0.01&t=h&q=37.674323,-7.500128"
248,249,Tharsis,37.599822,-7.121341,"http://maps.google.com/maps?ll=37.599822,-7.121341&spn=0.01,0.01&t=h&q=37.599822,-7.121341"
249,250,Ponderosa,37.746875,-6.654864,"http://maps.google.com/maps?ll=37.746875,-6.654864&spn=0.01,0.01&t=h&q=37.746875,-6.654864"
250,251,Segunderalejo,37.569712,-6.631061,"http://maps.google.com/maps?ll=37.569712,-6.631061&spn=0.01,0.01&t=h&q=37.569712,-6.631061"
251,252,Minas de Cala,37.966667,-6.316667,"http://maps.google.com/maps?ll=37.966667,-6.316667&spn=0.01,0.01&t=h&q=37.966667,-6.316667"
252,253,Peña de Hierro,37.7167,-6.55,"http://maps.google.com/maps?ll=37.7167,-6.55&spn=0.01,0.01&t=h&q=37.7167,-6.55"
253,254,Los Bueyes,37.615075,-6.80189,"http://maps.google.com/maps?ll=37.615075,-6.80189&spn=0.01,0.01&t=h&q=37.615075,-6.80189"
254,255,Herrerías (Huelva),37.6167,-7.2833,"http://maps.google.com/maps?ll=37.6167,-7.2833&spn=0.01,0.01&t=h&q=37.6167,-7.2833"
255,256,San Eduardo,37.767018,-6.654011,"http://maps.google.com/maps?ll=37.767018,-6.654011&spn=0.01,0.01&t=h&q=37.767018,-6.654011"
256,257,Tinto Santa Rosa,37.614778,-6.810404,"http://maps.google.com/maps?ll=37.614778,-6.810404&spn=0.01,0.01&t=h&q=37.614778,-6.810404"
257,258,La Lancha,38.2167,-3.9667,"http://maps.google.com/maps?ll=38.2167,-3.9667&spn=0.01,0.01&t=h&q=38.2167,-3.9667"
258,259,La Zarza,37.712524,-6.853573,"http://maps.google.com/maps?ll=37.712524,-6.853573&spn=0.01,0.01&t=h&q=37.712524,-6.853573"
259,260,Vuelta Falsa,37.685642,-7.410847,"http://maps.google.com/maps?ll=37.685642,-7.410847&spn=0.01,0.01&t=h&q=37.685642,-7.410847"
260,261,Cabeza del Agua,37.398249,-6.997468,"http://maps.google.com/maps?ll=37.398249,-6.997468&spn=0.01,0.01&t=h&q=37.398249,-6.997468"
261,262,Castillo Buitrón,37.531261,-6.817565,"http://maps.google.com/maps?ll=37.531261,-6.817565&spn=0.01,0.01&t=h&q=37.531261,-6.817565"
262,263,Concepción,37.777404,-6.674632,"http://maps.google.com/maps?ll=37.777404,-6.674632&spn=0.01,0.01&t=h&q=37.777404,-6.674632"
263,264,San Telmo,37.8,-6.9667,"http://maps.google.com/maps?ll=37.8,-6.9667&spn=0.01,0.01&t=h&q=37.8,-6.9667"
264,265,Sierrecilla,37.599156,-7.269114,"http://maps.google.com/maps?ll=37.599156,-7.269114&spn=0.01,0.01&t=h&q=37.599156,-7.269114"
265,266,La Reforma,37.772061,-6.301944,"http://maps.google.com/maps?ll=37.772061,-6.301944&spn=0.01,0.01&t=h&q=37.772061,-6.301944"
266,267,La Romanera,37.796896,-6.359627,"http://maps.google.com/maps?ll=37.796896,-6.359627&spn=0.01,0.01&t=h&q=37.796896,-6.359627"
267,268,Cabezo de los Silos,37.662558,-7.401244,"http://maps.google.com/maps?ll=37.662558,-7.401244&spn=0.01,0.01&t=h&q=37.662558,-7.401244"
268,269,Herrerías de los Confesionarios,37.799242,-6.893723,"http://maps.google.com/maps?ll=37.799242,-6.893723&spn=0.01,0.01&t=h&q=37.799242,-6.893723"
269,270,El Lagunazo,37.632184,-7.169982,"http://maps.google.com/maps?ll=37.632184,-7.169982&spn=0.01,0.01&t=h&q=37.632184,-7.169982"
270,271,Vulcano (Huelva),37.559516,-7.112519,"http://maps.google.com/maps?ll=37.559516,-7.112519&spn=0.01,0.01&t=h&q=37.559516,-7.112519"
271,272,Campanario,37.465554,-6.84446,"http://maps.google.com/maps?ll=37.465554,-6.84446&spn=0.01,0.01&t=h&q=37.465554,-6.84446"
272,273,San Miguel (Huelva),37.7667,-6.75,"http://maps.google.com/maps?ll=37.7667,-6.75&spn=0.01,0.01&t=h&q=37.7667,-6.75"
273,274,Sotiel Coronada,37.601456,-6.850437,"http://maps.google.com/maps?ll=37.601456,-6.850437&spn=0.01,0.01&t=h&q=37.601456,-6.850437"
