,nr,name,y,x,google map
274,275,El Carpio,37.933333,-4.5,"http://maps.google.com/maps?ll=37.933333,-4.5&spn=0.01,0.01&t=h&q=37.933333,-4.5"
275,276,Aguas Teñidas,37.777312,-6.855786,"http://maps.google.com/maps?ll=37.777312,-6.855786&spn=0.01,0.01&t=h&q=37.777312,-6.855786"
276,277,Prado Vicioso,37.567446,-7.06769,"http://maps.google.com/maps?ll=37.567446,-7.06769&spn=0.01,0.01&t=h&q=37.567446,-7.06769"
277,278,Cabezas del Pasto,37.6,-7.3333,"http://maps.google.com/maps?ll=37.6,-7.3333&spn=0.01,0.01&t=h&q=37.6,-7.3333"
278,279,Castillo de las Guardas,37.683333,-6.3,"http://maps.google.com/maps?ll=37.683333,-6.3&spn=0.01,0.01&t=h&q=37.683333,-6.3"
279,280,La Lapilla,37.57385,-7.116106,"http://maps.google.com/maps?ll=37.57385,-7.116106&spn=0.01,0.01&t=h&q=37.57385,-7.116106"
280,281,La Joya,37.7667,-7.0167,"http://maps.google.com/maps?ll=37.7667,-7.0167&spn=0.01,0.01&t=h&q=37.7667,-7.0167"
281,282,Monte Romero,37.769989,-6.799517,"http://maps.google.com/maps?ll=37.769989,-6.799517&spn=0.01,0.01&t=h&q=37.769989,-6.799517"
282,283,Cabezo Hueca,37.541257,-7.066825,"http://maps.google.com/maps?ll=37.541257,-7.066825&spn=0.01,0.01&t=h&q=37.541257,-7.066825"
283,284,Río Corumbel,37.468715,-6.495214,"http://maps.google.com/maps?ll=37.468715,-6.495214&spn=0.01,0.01&t=h&q=37.468715,-6.495214"
284,285,Sultana,37.956227,-6.295064,"http://maps.google.com/maps?ll=37.956227,-6.295064&spn=0.01,0.01&t=h&q=37.956227,-6.295064"
285,286,Río Crispinejo,37.467,-6.2,"http://maps.google.com/maps?ll=37.467,-6.2&spn=0.01,0.01&t=h&q=37.467,-6.2"
286,287,Mina Teular,37.93145,-6.285021,"http://maps.google.com/maps?ll=37.93145,-6.285021&spn=0.01,0.01&t=h&q=37.93145,-6.285021"
287,288,Cueva de la Mora,37.780037,-6.803109,"http://maps.google.com/maps?ll=37.780037,-6.803109&spn=0.01,0.01&t=h&q=37.780037,-6.803109"
288,289,Aurora,37.425625,-7.144575,"http://maps.google.com/maps?ll=37.425625,-7.144575&spn=0.01,0.01&t=h&q=37.425625,-7.144575"
289,290,Vicaria,38.025555,-6.309424,"http://maps.google.com/maps?ll=38.025555,-6.309424&spn=0.01,0.01&t=h&q=38.025555,-6.309424"
290,291,San Platón,37.7667,-6.6667,"http://maps.google.com/maps?ll=37.7667,-6.6667&spn=0.01,0.01&t=h&q=37.7667,-6.6667"
291,292,Riotinto,37.693056,-6.595556,"http://maps.google.com/maps?ll=37.693056,-6.595556&spn=0.01,0.01&t=h&q=37.693056,-6.595556"
292,293,Iscroni,45.409798,23.314381,"http://maps.google.com/maps?ll=45.409798,23.314381&spn=0.01,0.01&t=h&q=45.409798,23.314381"
293,294,Mesteacăn,46.148764,22.745731,"http://maps.google.com/maps?ll=46.148764,22.745731&spn=0.01,0.01&t=h&q=46.148764,22.745731"
294,295,Petroşani,45.412222,23.373333,"http://maps.google.com/maps?ll=45.412222,23.373333&spn=0.01,0.01&t=h&q=45.412222,23.373333"
295,296,Baia de Criş,46.176799,22.7116,"http://maps.google.com/maps?ll=46.176799,22.7116&spn=0.01,0.01&t=h&q=46.176799,22.7116"
296,297,Crăciuneşti,46.012535,22.86816,"http://maps.google.com/maps?ll=46.012535,22.86816&spn=0.01,0.01&t=h&q=46.012535,22.86816"
297,298,Crişcior,46.123472,22.866127,"http://maps.google.com/maps?ll=46.123472,22.866127&spn=0.01,0.01&t=h&q=46.123472,22.866127"
298,299,Teliuc,45.724861,22.884746,"http://maps.google.com/maps?ll=45.724861,22.884746&spn=0.01,0.01&t=h&q=45.724861,22.884746"
299,300,Fizeş,45.996398,22.882238,"http://maps.google.com/maps?ll=45.996398,22.882238&spn=0.01,0.01&t=h&q=45.996398,22.882238"
300,301,Hărţăgani,46.058208,22.943132,"http://maps.google.com/maps?ll=46.058208,22.943132&spn=0.01,0.01&t=h&q=46.058208,22.943132"
301,302,Băita,45.911944,22.567708,"http://maps.google.com/maps?ll=45.911944,22.567708&spn=0.01,0.01&t=h&q=45.911944,22.567708"
302,303,Ţebea,46.165616,22.728298,"http://maps.google.com/maps?ll=46.165616,22.728298&spn=0.01,0.01&t=h&q=46.165616,22.728298"
303,304,Trestia,46.020016,22.933759,"http://maps.google.com/maps?ll=46.020016,22.933759&spn=0.01,0.01&t=h&q=46.020016,22.933759"
304,305,Caraciu,46.189402,22.701549,"http://maps.google.com/maps?ll=46.189402,22.701549&spn=0.01,0.01&t=h&q=46.189402,22.701549"
305,306,Câinelul de Sus,46.032466,22.892639,"http://maps.google.com/maps?ll=46.032466,22.892639&spn=0.01,0.01&t=h&q=46.032466,22.892639"
306,307,Ruda,45.697868,22.747861,"http://maps.google.com/maps?ll=45.697868,22.747861&spn=0.01,0.01&t=h&q=45.697868,22.747861"
307,308,Săcărâmb,45.973336,23.041518,"http://maps.google.com/maps?ll=45.973336,23.041518&spn=0.01,0.01&t=h&q=45.973336,23.041518"
308,309,Măgura-Topliţa,45.979816,22.93701,"http://maps.google.com/maps?ll=45.979816,22.93701&spn=0.01,0.01&t=h&q=45.979816,22.93701"
309,310,Hondol,45.989259,22.984224,"http://maps.google.com/maps?ll=45.989259,22.984224&spn=0.01,0.01&t=h&q=45.989259,22.984224"
310,311,Monteponi,39.316667,8.533333,"http://maps.google.com/maps?ll=39.316667,8.533333&spn=0.01,0.01&t=h&q=39.316667,8.533333"
311,312,Fluminimaggiore,39.4397,8.4964,"http://maps.google.com/maps?ll=39.4397,8.4964&spn=0.01,0.01&t=h&q=39.4397,8.4964"
312,313,San Giorgo,39.0644,8.995,"http://maps.google.com/maps?ll=39.0644,8.995&spn=0.01,0.01&t=h&q=39.0644,8.995"
313,314,Malacalzetta,39.374915,8.550768,"http://maps.google.com/maps?ll=39.374915,8.550768&spn=0.01,0.01&t=h&q=39.374915,8.550768"
314,315,San Giovanni,39.11,8.5211,"http://maps.google.com/maps?ll=39.11,8.5211&spn=0.01,0.01&t=h&q=39.11,8.5211"
315,316,Japra,45.0306,16.4572,"http://maps.google.com/maps?ll=45.0306,16.4572&spn=0.01,0.01&t=h&q=45.0306,16.4572"
316,317,Lascours,44.013706,4.193625,"http://maps.google.com/maps?ll=44.013706,4.193625&spn=0.01,0.01&t=h&q=44.013706,4.193625"
317,318,La Argentera,39.091618,1.516678,"http://maps.google.com/maps?ll=39.091618,1.516678&spn=0.01,0.01&t=h&q=39.091618,1.516678"
318,319,Lanestosa,43.216667,-3.433333,"http://maps.google.com/maps?ll=43.216667,-3.433333&spn=0.01,0.01&t=h&q=43.216667,-3.433333"
319,320,Le Bleymard,44.48722,3.73583,"http://maps.google.com/maps?ll=44.48722,3.73583&spn=0.01,0.01&t=h&q=44.48722,3.73583"
320,321,Les Miaules,47.899945,-1.034892,"http://maps.google.com/maps?ll=47.899945,-1.034892&spn=0.01,0.01&t=h&q=47.899945,-1.034892"
321,322,Compuerto,42.891765,-4.697987,"http://maps.google.com/maps?ll=42.891765,-4.697987&spn=0.01,0.01&t=h&q=42.891765,-4.697987"
322,323,Cimera de la Collada,42.704014,-5.913549,"http://maps.google.com/maps?ll=42.704014,-5.913549&spn=0.01,0.01&t=h&q=42.704014,-5.913549"
323,324,Susañe del Sil,42.870301,-6.467642,"http://maps.google.com/maps?ll=42.870301,-6.467642&spn=0.01,0.01&t=h&q=42.870301,-6.467642"
324,325,Vegas del Condado,42.684036,-5.366673,"http://maps.google.com/maps?ll=42.684036,-5.366673&spn=0.01,0.01&t=h&q=42.684036,-5.366673"
325,326,Villarion,42.917454,-6.384248,"http://maps.google.com/maps?ll=42.917454,-6.384248&spn=0.01,0.01&t=h&q=42.917454,-6.384248"
326,327,Médulas de la Omañas,42.683434,-5.869647,"http://maps.google.com/maps?ll=42.683434,-5.869647&spn=0.01,0.01&t=h&q=42.683434,-5.869647"
327,328,Valle Rabón,42.86205,-6.355713,"http://maps.google.com/maps?ll=42.86205,-6.355713&spn=0.01,0.01&t=h&q=42.86205,-6.355713"
328,329,Alto de las Fornias,42.747788,-6.149221,"http://maps.google.com/maps?ll=42.747788,-6.149221&spn=0.01,0.01&t=h&q=42.747788,-6.149221"
329,330,Camporredondo,42.95885,-4.667762,"http://maps.google.com/maps?ll=42.95885,-4.667762&spn=0.01,0.01&t=h&q=42.95885,-4.667762"
330,331,Peña María,42.969148,-4.691778,"http://maps.google.com/maps?ll=42.969148,-4.691778&spn=0.01,0.01&t=h&q=42.969148,-4.691778"
331,332,Reguera de las Fuentes,42.19407,-5.427862,"http://maps.google.com/maps?ll=42.19407,-5.427862&spn=0.01,0.01&t=h&q=42.19407,-5.427862"
332,333,Pozo de la Griega,42.683908,-5.760539,"http://maps.google.com/maps?ll=42.683908,-5.760539&spn=0.01,0.01&t=h&q=42.683908,-5.760539"
333,334,Cirujales,42.7833,-6.0667,"http://maps.google.com/maps?ll=42.7833,-6.0667&spn=0.01,0.01&t=h&q=42.7833,-6.0667"
334,335,El Ploncion,42.729849,-5.943309,"http://maps.google.com/maps?ll=42.729849,-5.943309&spn=0.01,0.01&t=h&q=42.729849,-5.943309"
335,336,Cousos,42.766008,-6.045837,"http://maps.google.com/maps?ll=42.766008,-6.045837&spn=0.01,0.01&t=h&q=42.766008,-6.045837"
336,337,La Luz (Linares),38.138349,-3.530212,"http://maps.google.com/maps?ll=38.138349,-3.530212&spn=0.01,0.01&t=h&q=38.138349,-3.530212"
337,338,Los Alemanes,38.163971,-3.605042,"http://maps.google.com/maps?ll=38.163971,-3.605042&spn=0.01,0.01&t=h&q=38.163971,-3.605042"
338,339,La Torrecilla,38.271405,-3.643009,"http://maps.google.com/maps?ll=38.271405,-3.643009&spn=0.01,0.01&t=h&q=38.271405,-3.643009"
339,340,El Centenillo,38.3333,-3.7333,"http://maps.google.com/maps?ll=38.3333,-3.7333&spn=0.01,0.01&t=h&q=38.3333,-3.7333"
340,341,La Cruz,38.1333,-3.6333,"http://maps.google.com/maps?ll=38.1333,-3.6333&spn=0.01,0.01&t=h&q=38.1333,-3.6333"
341,342,Los Palazuelos,38.222591,-3.571231,"http://maps.google.com/maps?ll=38.222591,-3.571231&spn=0.01,0.01&t=h&q=38.222591,-3.571231"
342,343,El Castillo,38.318208,-3.565506,"http://maps.google.com/maps?ll=38.318208,-3.565506&spn=0.01,0.01&t=h&q=38.318208,-3.565506"
343,344,Filón del Cobre,38.117467,-3.670097,"http://maps.google.com/maps?ll=38.117467,-3.670097&spn=0.01,0.01&t=h&q=38.117467,-3.670097"
344,345,Venta Quemada,37.5833,-2.45,"http://maps.google.com/maps?ll=37.5833,-2.45&spn=0.01,0.01&t=h&q=37.5833,-2.45"
345,346,San Gabriel,38.370927,-3.507329,"http://maps.google.com/maps?ll=38.370927,-3.507329&spn=0.01,0.01&t=h&q=38.370927,-3.507329"
346,347,Los Arrayanes,38.147436,-3.550685,"http://maps.google.com/maps?ll=38.147436,-3.550685&spn=0.01,0.01&t=h&q=38.147436,-3.550685"
347,348,San Roque,38.136764,-3.656335,"http://maps.google.com/maps?ll=38.136764,-3.656335&spn=0.01,0.01&t=h&q=38.136764,-3.656335"
348,349,Los Guindos,38.2833,-3.6833,"http://maps.google.com/maps?ll=38.2833,-3.6833&spn=0.01,0.01&t=h&q=38.2833,-3.6833"
349,350,El Chaves,38.146708,-3.662582,"http://maps.google.com/maps?ll=38.146708,-3.662582&spn=0.01,0.01&t=h&q=38.146708,-3.662582"
350,351,Los Engarbos,38.387631,-3.159799,"http://maps.google.com/maps?ll=38.387631,-3.159799&spn=0.01,0.01&t=h&q=38.387631,-3.159799"
351,352,Machen,51.59885,-3.13475,"http://maps.google.com/maps?ll=51.59885,-3.13475&spn=0.01,0.01&t=h&q=51.59885,-3.13475"
352,353,Noreia,46.7,14.433333,"http://maps.google.com/maps?ll=46.7,14.433333&spn=0.01,0.01&t=h&q=46.7,14.433333"
353,354,Massa Marittima,43.05,10.8833,"http://maps.google.com/maps?ll=43.05,10.8833&spn=0.01,0.01&t=h&q=43.05,10.8833"
354,355,Vârciorova,44.734325,22.375058,"http://maps.google.com/maps?ll=44.734325,22.375058&spn=0.01,0.01&t=h&q=44.734325,22.375058"
355,356,Charterhouse,51.2986,-2.7221,"http://maps.google.com/maps?ll=51.2986,-2.7221&spn=0.01,0.01&t=h&q=51.2986,-2.7221"
356,357,Chewton,51.2755,-2.577,"http://maps.google.com/maps?ll=51.2755,-2.577&spn=0.01,0.01&t=h&q=51.2755,-2.577"
357,358,La Minaye,46.194472,2.468392,"http://maps.google.com/maps?ll=46.194472,2.468392&spn=0.01,0.01&t=h&q=46.194472,2.468392"
358,359,Vitovnica,44.75,21.216667,"http://maps.google.com/maps?ll=44.75,21.216667&spn=0.01,0.01&t=h&q=44.75,21.216667"
359,360,Monte Venero,38.352816,-3.341385,"http://maps.google.com/maps?ll=38.352816,-3.341385&spn=0.01,0.01&t=h&q=38.352816,-3.341385"
360,361,Huerta de Jaun Abad,38.170695,-4.387394,"http://maps.google.com/maps?ll=38.170695,-4.387394&spn=0.01,0.01&t=h&q=38.170695,-4.387394"
361,362,Los Almandenejos A,38.166864,-4.255014,"http://maps.google.com/maps?ll=38.166864,-4.255014&spn=0.01,0.01&t=h&q=38.166864,-4.255014"
362,363,Valquemando,38.239311,-4.180972,"http://maps.google.com/maps?ll=38.239311,-4.180972&spn=0.01,0.01&t=h&q=38.239311,-4.180972"
363,364,La Herreria,38.225797,-4.47226,"http://maps.google.com/maps?ll=38.225797,-4.47226&spn=0.01,0.01&t=h&q=38.225797,-4.47226"
364,365,Salas de Galiarda,38.210366,-3.848032,"http://maps.google.com/maps?ll=38.210366,-3.848032&spn=0.01,0.01&t=h&q=38.210366,-3.848032"
365,366,Los Escoriales,38.179566,-3.930001,"http://maps.google.com/maps?ll=38.179566,-3.930001&spn=0.01,0.01&t=h&q=38.179566,-3.930001"
366,367,Nava del Jadraque,41.086587,-3.139168,"http://maps.google.com/maps?ll=41.086587,-3.139168&spn=0.01,0.01&t=h&q=41.086587,-3.139168"
367,368,Eifel,50.616667,6.433333,"http://maps.google.com/maps?ll=50.616667,6.433333&spn=0.01,0.01&t=h&q=50.616667,6.433333"
368,369,Aachen,50.775278,6.082778,"http://maps.google.com/maps?ll=50.775278,6.082778&spn=0.01,0.01&t=h&q=50.775278,6.082778"
369,370,Mechernich,50.6,6.65,"http://maps.google.com/maps?ll=50.6,6.65&spn=0.01,0.01&t=h&q=50.6,6.65"
370,371,Keldenich,50.813507,6.969153,"http://maps.google.com/maps?ll=50.813507,6.969153&spn=0.01,0.01&t=h&q=50.813507,6.969153"
371,372,Bleiberg,51.344337,7.075125,"http://maps.google.com/maps?ll=51.344337,7.075125&spn=0.01,0.01&t=h&q=51.344337,7.075125"
372,373,Bad Ems,50.338056,7.710556,"http://maps.google.com/maps?ll=50.338056,7.710556&spn=0.01,0.01&t=h&q=50.338056,7.710556"
373,374,Argentiera,40.74,8.151111,"http://maps.google.com/maps?ll=40.74,8.151111&spn=0.01,0.01&t=h&q=40.74,8.151111"
374,375,Orellana Vieja,39.0,-5.5333,"http://maps.google.com/maps?ll=39.0,-5.5333&spn=0.01,0.01&t=h&q=39.0,-5.5333"
375,376,Canadá,38.356004,-4.964184,"http://maps.google.com/maps?ll=38.356004,-4.964184&spn=0.01,0.01&t=h&q=38.356004,-4.964184"
376,377,Chaparro Barrenado,38.296926,-4.977778,"http://maps.google.com/maps?ll=38.296926,-4.977778&spn=0.01,0.01&t=h&q=38.296926,-4.977778"
377,378,Fontanar,38.301962,-4.950769,"http://maps.google.com/maps?ll=38.301962,-4.950769&spn=0.01,0.01&t=h&q=38.301962,-4.950769"
378,379,Sortijón del Cuzna,38.197497,-4.938638,"http://maps.google.com/maps?ll=38.197497,-4.938638&spn=0.01,0.01&t=h&q=38.197497,-4.938638"
379,380,Los Pobos,38.262668,-4.585189,"http://maps.google.com/maps?ll=38.262668,-4.585189&spn=0.01,0.01&t=h&q=38.262668,-4.585189"
380,381,La Atalaya,38.265471,-4.920006,"http://maps.google.com/maps?ll=38.265471,-4.920006&spn=0.01,0.01&t=h&q=38.265471,-4.920006"
381,382,El Soldado,38.317817,-5.09031,"http://maps.google.com/maps?ll=38.317817,-5.09031&spn=0.01,0.01&t=h&q=38.317817,-5.09031"
382,383,Arroyo Perecedero,38.313736,-5.073306,"http://maps.google.com/maps?ll=38.313736,-5.073306&spn=0.01,0.01&t=h&q=38.313736,-5.073306"
383,384,Las Morras,38.650368,-5.018602,"http://maps.google.com/maps?ll=38.650368,-5.018602&spn=0.01,0.01&t=h&q=38.650368,-5.018602"
384,385,Los Almadenes,38.403839,-5.120316,"http://maps.google.com/maps?ll=38.403839,-5.120316&spn=0.01,0.01&t=h&q=38.403839,-5.120316"
385,386,Cortijo de Peralbo,38.377806,-4.870703,"http://maps.google.com/maps?ll=38.377806,-4.870703&spn=0.01,0.01&t=h&q=38.377806,-4.870703"
386,387,La Pililla,38.39236,-4.823492,"http://maps.google.com/maps?ll=38.39236,-4.823492&spn=0.01,0.01&t=h&q=38.39236,-4.823492"
387,388,Almadenes del Soberbio,38.298975,-4.749755,"http://maps.google.com/maps?ll=38.298975,-4.749755&spn=0.01,0.01&t=h&q=38.298975,-4.749755"
388,389,Dehesa de Quirós,38.305707,-4.837421,"http://maps.google.com/maps?ll=38.305707,-4.837421&spn=0.01,0.01&t=h&q=38.305707,-4.837421"
389,390,Llano Tabernero,38.35198,-4.83338,"http://maps.google.com/maps?ll=38.35198,-4.83338&spn=0.01,0.01&t=h&q=38.35198,-4.83338"
390,391,Pentre,53.2421,-3.1985,"http://maps.google.com/maps?ll=53.2421,-3.1985&spn=0.01,0.01&t=h&q=53.2421,-3.1985"
391,392,Ruy Gomes,38.137389,-7.359456,"http://maps.google.com/maps?ll=38.137389,-7.359456&spn=0.01,0.01&t=h&q=38.137389,-7.359456"
392,393,Minancos,38.159964,-7.123655,"http://maps.google.com/maps?ll=38.159964,-7.123655&spn=0.01,0.01&t=h&q=38.159964,-7.123655"
393,394,Crugeira,38.125204,-7.487795,"http://maps.google.com/maps?ll=38.125204,-7.487795&spn=0.01,0.01&t=h&q=38.125204,-7.487795"
394,395,El Juncal,38.115278,-6.898236,"http://maps.google.com/maps?ll=38.115278,-6.898236&spn=0.01,0.01&t=h&q=38.115278,-6.898236"
395,396,El Campillo,37.6833,-6.6333,"http://maps.google.com/maps?ll=37.6833,-6.6333&spn=0.01,0.01&t=h&q=37.6833,-6.6333"
396,397,Pico del Aguila,38.030233,-6.911932,"http://maps.google.com/maps?ll=38.030233,-6.911932&spn=0.01,0.01&t=h&q=38.030233,-6.911932"
397,398,Los Guijarros,38.151779,-6.919323,"http://maps.google.com/maps?ll=38.151779,-6.919323&spn=0.01,0.01&t=h&q=38.151779,-6.919323"
398,399,Cueva de la Lapa,38.12745,-6.939841,"http://maps.google.com/maps?ll=38.12745,-6.939841&spn=0.01,0.01&t=h&q=38.12745,-6.939841"
399,400,Los Culeritos,38.079846,-6.946248,"http://maps.google.com/maps?ll=38.079846,-6.946248&spn=0.01,0.01&t=h&q=38.079846,-6.946248"
400,401,Kučajna,44.4514,21.6536,"http://maps.google.com/maps?ll=44.4514,21.6536&spn=0.01,0.01&t=h&q=44.4514,21.6536"
401,402,Majdanpek,44.416667,21.933333,"http://maps.google.com/maps?ll=44.416667,21.933333&spn=0.01,0.01&t=h&q=44.416667,21.933333"
402,403,La Plagne,46.1833,5.7333,"http://maps.google.com/maps?ll=46.1833,5.7333&spn=0.01,0.01&t=h&q=46.1833,5.7333"
403,404,El Ingertal,37.853869,-4.939302,"http://maps.google.com/maps?ll=37.853869,-4.939302&spn=0.01,0.01&t=h&q=37.853869,-4.939302"
404,405,El Francés,37.4667,-2.6667,"http://maps.google.com/maps?ll=37.4667,-2.6667&spn=0.01,0.01&t=h&q=37.4667,-2.6667"
405,406,El Rincón,37.848822,-5.298148,"http://maps.google.com/maps?ll=37.848822,-5.298148&spn=0.01,0.01&t=h&q=37.848822,-5.298148"
406,407,Calamón,37.879737,-5.113082,"http://maps.google.com/maps?ll=37.879737,-5.113082&spn=0.01,0.01&t=h&q=37.879737,-5.113082"
407,408,Sta Bárbara,37.89104,-5.127974,"http://maps.google.com/maps?ll=37.89104,-5.127974&spn=0.01,0.01&t=h&q=37.89104,-5.127974"
408,409,Dehesa de Covatillas,37.860391,-4.994697,"http://maps.google.com/maps?ll=37.860391,-4.994697&spn=0.01,0.01&t=h&q=37.860391,-4.994697"
409,410,Peña del Águila,37.811217,-5.040841,"http://maps.google.com/maps?ll=37.811217,-5.040841&spn=0.01,0.01&t=h&q=37.811217,-5.040841"
