,nr,name,y,x,google map
410,411,Cádiz,37.824256,-5.088872,"http://maps.google.com/maps?ll=37.824256,-5.088872&spn=0.01,0.01&t=h&q=37.824256,-5.088872"
411,412,Andrés,37.867226,-5.060802,"http://maps.google.com/maps?ll=37.867226,-5.060802&spn=0.01,0.01&t=h&q=37.867226,-5.060802"
412,413,Madereros,37.850864,-5.007473,"http://maps.google.com/maps?ll=37.850864,-5.007473&spn=0.01,0.01&t=h&q=37.850864,-5.007473"
413,414,Cerro Castaño,37.832286,-5.253652,"http://maps.google.com/maps?ll=37.832286,-5.253652&spn=0.01,0.01&t=h&q=37.832286,-5.253652"
414,415,Cerro del Esparto,37.901251,-5.296458,"http://maps.google.com/maps?ll=37.901251,-5.296458&spn=0.01,0.01&t=h&q=37.901251,-5.296458"
415,416,Regia,41.311137,0.763652,"http://maps.google.com/maps?ll=41.311137,0.763652&spn=0.01,0.01&t=h&q=41.311137,0.763652"
416,417,Reocín,43.342704,-4.095558,"http://maps.google.com/maps?ll=43.342704,-4.095558&spn=0.01,0.01&t=h&q=43.342704,-4.095558"
417,418,Río Ciurana,41.253952,0.50692,"http://maps.google.com/maps?ll=41.253952,0.50692&spn=0.01,0.01&t=h&q=41.253952,0.50692"
418,419,Rocabruna,42.3333,2.45,"http://maps.google.com/maps?ll=42.3333,2.45&spn=0.01,0.01&t=h&q=42.3333,2.45"
419,420,La Rodde,45.85,2.6333,"http://maps.google.com/maps?ll=45.85,2.6333&spn=0.01,0.01&t=h&q=45.85,2.6333"
420,421,Jezero,44.133333,20.5,"http://maps.google.com/maps?ll=44.133333,20.5&spn=0.01,0.01&t=h&q=44.133333,20.5"
421,422,Sauerland,53.333333,-3.855556,"http://maps.google.com/maps?ll=53.333333,-3.855556&spn=0.01,0.01&t=h&q=53.333333,-3.855556"
422,423,El Galayo,37.828569,-5.469669,"http://maps.google.com/maps?ll=37.828569,-5.469669&spn=0.01,0.01&t=h&q=37.828569,-5.469669"
423,424,Pozo Rico (Sevilla),38.152536,-5.78203,"http://maps.google.com/maps?ll=38.152536,-5.78203&spn=0.01,0.01&t=h&q=38.152536,-5.78203"
424,425,La Onza,38.053977,-5.551836,"http://maps.google.com/maps?ll=38.053977,-5.551836&spn=0.01,0.01&t=h&q=38.053977,-5.551836"
425,426,Gibla,37.989658,-5.575578,"http://maps.google.com/maps?ll=37.989658,-5.575578&spn=0.01,0.01&t=h&q=37.989658,-5.575578"
426,427,Potosí,38.10841,-5.851321,"http://maps.google.com/maps?ll=38.10841,-5.851321&spn=0.01,0.01&t=h&q=38.10841,-5.851321"
427,428,San Miguel (Sevilla),37.850834,-5.981045,"http://maps.google.com/maps?ll=37.850834,-5.981045&spn=0.01,0.01&t=h&q=37.850834,-5.981045"
428,429,Suerte,37.687715,-6.160882,"http://maps.google.com/maps?ll=37.687715,-6.160882&spn=0.01,0.01&t=h&q=37.687715,-6.160882"
429,430,Diana,37.659697,-6.250944,"http://maps.google.com/maps?ll=37.659697,-6.250944&spn=0.01,0.01&t=h&q=37.659697,-6.250944"
430,431,Shelve,51.294342,-2.827615,"http://maps.google.com/maps?ll=51.294342,-2.827615&spn=0.01,0.01&t=h&q=51.294342,-2.827615"
431,432,Siviez,46.136611,7.316032,"http://maps.google.com/maps?ll=46.136611,7.316032&spn=0.01,0.01&t=h&q=46.136611,7.316032"
432,433,Thorikos,37.7,24.05,"http://maps.google.com/maps?ll=37.7,24.05&spn=0.01,0.01&t=h&q=37.7,24.05"
433,434,Rusman,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
434,435,Gradiste,43.70363,21.746307,"http://maps.google.com/maps?ll=43.70363,21.746307&spn=0.01,0.01&t=h&q=43.70363,21.746307"
435,436,Valakonje,43.881032,22.000131,"http://maps.google.com/maps?ll=43.881032,22.000131&spn=0.01,0.01&t=h&q=43.881032,22.000131"
436,437,Lukovo,43.802302,21.841408,"http://maps.google.com/maps?ll=43.802302,21.841408&spn=0.01,0.01&t=h&q=43.802302,21.841408"
437,438,Gorni Lom,43.48357,22.745145,"http://maps.google.com/maps?ll=43.48357,22.745145&spn=0.01,0.01&t=h&q=43.48357,22.745145"
438,439,Zlot,44.015644,21.975555,"http://maps.google.com/maps?ll=44.015644,21.975555&spn=0.01,0.01&t=h&q=44.015644,21.975555"
439,440,Bor,44.078333,22.095278,"http://maps.google.com/maps?ll=44.078333,22.095278&spn=0.01,0.01&t=h&q=44.078333,22.095278"
440,441,Janjevo,42.58363,21.25634,"http://maps.google.com/maps?ll=42.58363,21.25634&spn=0.01,0.01&t=h&q=42.58363,21.25634"
441,442,Lece,42.9042,21.5239,"http://maps.google.com/maps?ll=42.9042,21.5239&spn=0.01,0.01&t=h&q=42.9042,21.5239"
442,443,Novo Brdo,42.616123,21.435097,"http://maps.google.com/maps?ll=42.616123,21.435097&spn=0.01,0.01&t=h&q=42.616123,21.435097"
443,444,Agrokipia,35.044444,33.155,"http://maps.google.com/maps?ll=35.044444,33.155&spn=0.01,0.01&t=h&q=35.044444,33.155"
444,445,Apliki,34.930833,33.116944,"http://maps.google.com/maps?ll=34.930833,33.116944&spn=0.01,0.01&t=h&q=34.930833,33.116944"
445,446,Asproyia,34.921944,32.615556,"http://maps.google.com/maps?ll=34.921944,32.615556&spn=0.01,0.01&t=h&q=34.921944,32.615556"
446,447,Ayios Mamas,34.85,32.95,"http://maps.google.com/maps?ll=34.85,32.95&spn=0.01,0.01&t=h&q=34.85,32.95"
447,448,Kalavassos,34.916667,33.633333,"http://maps.google.com/maps?ll=34.916667,33.633333&spn=0.01,0.01&t=h&q=34.916667,33.633333"
448,449,Kambia,34.825,32.741667,"http://maps.google.com/maps?ll=34.825,32.741667&spn=0.01,0.01&t=h&q=34.825,32.741667"
449,450,Kinousa,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
450,451,Limni,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
451,452,Mathiatis,34.962778,33.336111,"http://maps.google.com/maps?ll=34.962778,33.336111&spn=0.01,0.01&t=h&q=34.962778,33.336111"
452,453,Mavrovouni,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
453,454,Mazokambos,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
454,455,Mitsero,35.042222,33.126944,"http://maps.google.com/maps?ll=35.042222,33.126944&spn=0.01,0.01&t=h&q=35.042222,33.126944"
455,456,Sha,34.954722,33.39,"http://maps.google.com/maps?ll=34.954722,33.39&spn=0.01,0.01&t=h&q=34.954722,33.39"
456,457,Skouriotissa,35.091111,32.884722,"http://maps.google.com/maps?ll=35.091111,32.884722&spn=0.01,0.01&t=h&q=35.091111,32.884722"
457,458,Troulli,35.030848,33.616178,"http://maps.google.com/maps?ll=35.030848,33.616178&spn=0.01,0.01&t=h&q=35.030848,33.616178"
458,459,Poço das Freitas,41.791607,-7.742692,"http://maps.google.com/maps?ll=41.791607,-7.742692&spn=0.01,0.01&t=h&q=41.791607,-7.742692"
459,460,Trincheiras,41.766238,-7.586093,"http://maps.google.com/maps?ll=41.766238,-7.586093&spn=0.01,0.01&t=h&q=41.766238,-7.586093"
460,461,Serra de Santa Justa,41.244628,-8.57505,"http://maps.google.com/maps?ll=41.244628,-8.57505&spn=0.01,0.01&t=h&q=41.244628,-8.57505"
461,462,Três Minas,41.4833,-7.5167,"http://maps.google.com/maps?ll=41.4833,-7.5167&spn=0.01,0.01&t=h&q=41.4833,-7.5167"
462,463,Jales,41.238762,-8.412027,"http://maps.google.com/maps?ll=41.238762,-8.412027&spn=0.01,0.01&t=h&q=41.238762,-8.412027"
463,464,Serra de Banjas,41.238762,-8.412027,"http://maps.google.com/maps?ll=41.238762,-8.412027&spn=0.01,0.01&t=h&q=41.238762,-8.412027"
464,465,Valdeconejos,41.768692,-5.707399,"http://maps.google.com/maps?ll=41.768692,-5.707399&spn=0.01,0.01&t=h&q=41.768692,-5.707399"
465,466,Lozacio,41.699935,-5.789636,"http://maps.google.com/maps?ll=41.699935,-5.789636&spn=0.01,0.01&t=h&q=41.699935,-5.789636"
466,467,Udías,43.338333,-4.246941,"http://maps.google.com/maps?ll=43.338333,-4.246941&spn=0.01,0.01&t=h&q=43.338333,-4.246941"
467,468,Vialas,44.33444,3.89667,"http://maps.google.com/maps?ll=44.33444,3.89667&spn=0.01,0.01&t=h&q=44.33444,3.89667"
468,469,Villefranche-de-Rouergue,44.353333,2.035,"http://maps.google.com/maps?ll=44.353333,2.035&spn=0.01,0.01&t=h&q=44.353333,2.035"
469,470,Wadi Amram,29.651714,34.937005,"http://maps.google.com/maps?ll=29.651714,34.937005&spn=0.01,0.01&t=h&q=29.651714,34.937005"
470,471,Timna,29.787778,34.988889,"http://maps.google.com/maps?ll=29.787778,34.988889&spn=0.01,0.01&t=h&q=29.787778,34.988889"
471,472,Faynan,30.627084,35.493837,"http://maps.google.com/maps?ll=30.627084,35.493837&spn=0.01,0.01&t=h&q=30.627084,35.493837"
472,473,Baramiya,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
473,474,Bukhalug,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
474,475,Sukkari,24.949286,34.716337,"http://maps.google.com/maps?ll=24.949286,34.716337&spn=0.01,0.01&t=h&q=24.949286,34.716337"
475,476,Siqdit,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
476,477,Abu Zawal,26.666667,33.233333,"http://maps.google.com/maps?ll=26.666667,33.233333&spn=0.01,0.01&t=h&q=26.666667,33.233333"
477,478,Atalla,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
478,479,Samut,24.8394,33.9488,"http://maps.google.com/maps?ll=24.8394,33.9488&spn=0.01,0.01&t=h&q=24.8394,33.9488"
479,480,Dunqash,24.933333,33.866667,"http://maps.google.com/maps?ll=24.933333,33.866667&spn=0.01,0.01&t=h&q=24.933333,33.866667"
480,481,Bir Umm Fawakhir,24.952795,34.711604,"http://maps.google.com/maps?ll=24.952795,34.711604&spn=0.01,0.01&t=h&q=24.952795,34.711604"
481,482,Gelli,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
482,483,Ghuzza,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
483,484,Eridiya,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
484,485,Persou,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
485,486,Thasos (mountains),40.716667,24.766667,"http://maps.google.com/maps?ll=40.716667,24.766667&spn=0.01,0.01&t=h&q=40.716667,24.766667"
486,487,Cerro da Mina,37.44998,-7.750004,"http://maps.google.com/maps?ll=37.44998,-7.750004&spn=0.01,0.01&t=h&q=37.44998,-7.750004"
487,488,Santo Estevão,38.859618,-8.744744,"http://maps.google.com/maps?ll=38.859618,-8.744744&spn=0.01,0.01&t=h&q=38.859618,-8.744744"
488,489,Boicza,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
489,490,Kosmaj,44.466667,20.566667,"http://maps.google.com/maps?ll=44.466667,20.566667&spn=0.01,0.01&t=h&q=44.466667,20.566667"
490,491,Miraflores,38.778342,-5.599583,"http://maps.google.com/maps?ll=38.778342,-5.599583&spn=0.01,0.01&t=h&q=38.778342,-5.599583"
491,492,Barrio Nuevo,38.770187,-5.612944,"http://maps.google.com/maps?ll=38.770187,-5.612944&spn=0.01,0.01&t=h&q=38.770187,-5.612944"
492,493,Pico de Lirio,38.784564,-5.617517,"http://maps.google.com/maps?ll=38.784564,-5.617517&spn=0.01,0.01&t=h&q=38.784564,-5.617517"
493,494,Santo Cristo,38.634095,-5.785174,"http://maps.google.com/maps?ll=38.634095,-5.785174&spn=0.01,0.01&t=h&q=38.634095,-5.785174"
494,495,Fuente la Zarza,38.646649,-5.281374,"http://maps.google.com/maps?ll=38.646649,-5.281374&spn=0.01,0.01&t=h&q=38.646649,-5.281374"
495,496,Cerro de la Mina,38.495211,-6.541096,"http://maps.google.com/maps?ll=38.495211,-6.541096&spn=0.01,0.01&t=h&q=38.495211,-6.541096"
496,497,Arroyo Chamazo,38.760284,-5.914305,"http://maps.google.com/maps?ll=38.760284,-5.914305&spn=0.01,0.01&t=h&q=38.760284,-5.914305"
497,498,Rebelde Julia,38.760907,-5.587222,"http://maps.google.com/maps?ll=38.760907,-5.587222&spn=0.01,0.01&t=h&q=38.760907,-5.587222"
498,499,Lomo de Perro,38.774722,-5.456813,"http://maps.google.com/maps?ll=38.774722,-5.456813&spn=0.01,0.01&t=h&q=38.774722,-5.456813"
499,500,El Buho,38.707427,-5.616804,"http://maps.google.com/maps?ll=38.707427,-5.616804&spn=0.01,0.01&t=h&q=38.707427,-5.616804"
500,501,Triunfo Nueva Estrella,38.785458,-5.562787,"http://maps.google.com/maps?ll=38.785458,-5.562787&spn=0.01,0.01&t=h&q=38.785458,-5.562787"
501,502,Arroyo de las Minetas,38.792634,-6.082369,"http://maps.google.com/maps?ll=38.792634,-6.082369&spn=0.01,0.01&t=h&q=38.792634,-6.082369"
502,503,Cancho Blanco,38.600937,-5.81707,"http://maps.google.com/maps?ll=38.600937,-5.81707&spn=0.01,0.01&t=h&q=38.600937,-5.81707"
503,504,Gamonita,38.708465,-5.560633,"http://maps.google.com/maps?ll=38.708465,-5.560633&spn=0.01,0.01&t=h&q=38.708465,-5.560633"
504,505,Tamarindo,38.752084,-5.534783,"http://maps.google.com/maps?ll=38.752084,-5.534783&spn=0.01,0.01&t=h&q=38.752084,-5.534783"
505,506,Majada Hermosa,38.698903,-5.357016,"http://maps.google.com/maps?ll=38.698903,-5.357016&spn=0.01,0.01&t=h&q=38.698903,-5.357016"
506,507,Antoñita,38.775136,-5.552935,"http://maps.google.com/maps?ll=38.775136,-5.552935&spn=0.01,0.01&t=h&q=38.775136,-5.552935"
507,508,La Perdiz,38.79091,-6.005756,"http://maps.google.com/maps?ll=38.79091,-6.005756&spn=0.01,0.01&t=h&q=38.79091,-6.005756"
508,509,La Matilla,38.495499,-5.993158,"http://maps.google.com/maps?ll=38.495499,-5.993158&spn=0.01,0.01&t=h&q=38.495499,-5.993158"
509,510,Atollar de los Frailes,38.624862,-5.610548,"http://maps.google.com/maps?ll=38.624862,-5.610548&spn=0.01,0.01&t=h&q=38.624862,-5.610548"
510,511,Quinto Rascarroña,38.82907,-5.25235,"http://maps.google.com/maps?ll=38.82907,-5.25235&spn=0.01,0.01&t=h&q=38.82907,-5.25235"
511,512,Cerro de la Cruces,38.550307,-6.068925,"http://maps.google.com/maps?ll=38.550307,-6.068925&spn=0.01,0.01&t=h&q=38.550307,-6.068925"
512,513,La Alondra,38.767287,-5.586174,"http://maps.google.com/maps?ll=38.767287,-5.586174&spn=0.01,0.01&t=h&q=38.767287,-5.586174"
513,514,Monterroso,43.128778,-6.765377,"http://maps.google.com/maps?ll=43.128778,-6.765377&spn=0.01,0.01&t=h&q=43.128778,-6.765377"
514,515,La Mortera,43.322709,-6.58308,"http://maps.google.com/maps?ll=43.322709,-6.58308&spn=0.01,0.01&t=h&q=43.322709,-6.58308"
515,516,Fastias,43.4049,-6.444853,"http://maps.google.com/maps?ll=43.4049,-6.444853&spn=0.01,0.01&t=h&q=43.4049,-6.444853"
516,517,El Bachicón,43.267883,-6.705021,"http://maps.google.com/maps?ll=43.267883,-6.705021&spn=0.01,0.01&t=h&q=43.267883,-6.705021"
517,518,Agüera,43.445796,-6.503673,"http://maps.google.com/maps?ll=43.445796,-6.503673&spn=0.01,0.01&t=h&q=43.445796,-6.503673"
518,519,Alto del Palo,43.315181,-6.62104,"http://maps.google.com/maps?ll=43.315181,-6.62104&spn=0.01,0.01&t=h&q=43.315181,-6.62104"
519,520,Lanz,42.998148,-1.620067,"http://maps.google.com/maps?ll=42.998148,-1.620067&spn=0.01,0.01&t=h&q=42.998148,-1.620067"
520,521,Pico Montouto,43.331134,-6.635069,"http://maps.google.com/maps?ll=43.331134,-6.635069&spn=0.01,0.01&t=h&q=43.331134,-6.635069"
521,522,Penedela,42.996921,-6.796154,"http://maps.google.com/maps?ll=42.996921,-6.796154&spn=0.01,0.01&t=h&q=42.996921,-6.796154"
522,523,Navelgas,43.405794,-6.543346,"http://maps.google.com/maps?ll=43.405794,-6.543346&spn=0.01,0.01&t=h&q=43.405794,-6.543346"
523,524,Ermita de Andamies,43.391727,-6.473667,"http://maps.google.com/maps?ll=43.391727,-6.473667&spn=0.01,0.01&t=h&q=43.391727,-6.473667"
524,525,Río del Oro,43.273884,-6.828116,"http://maps.google.com/maps?ll=43.273884,-6.828116&spn=0.01,0.01&t=h&q=43.273884,-6.828116"
525,526,Lavadoira,43.300541,-6.647281,"http://maps.google.com/maps?ll=43.300541,-6.647281&spn=0.01,0.01&t=h&q=43.300541,-6.647281"
526,527,Porciles,43.302398,-6.59967,"http://maps.google.com/maps?ll=43.302398,-6.59967&spn=0.01,0.01&t=h&q=43.302398,-6.59967"
527,528,Santiago Cerredo,43.334847,-6.57764,"http://maps.google.com/maps?ll=43.334847,-6.57764&spn=0.01,0.01&t=h&q=43.334847,-6.57764"
528,529,Pumar,43.172329,-6.747015,"http://maps.google.com/maps?ll=43.172329,-6.747015&spn=0.01,0.01&t=h&q=43.172329,-6.747015"
529,530,Río Navia 2,43.519675,-6.738616,"http://maps.google.com/maps?ll=43.519675,-6.738616&spn=0.01,0.01&t=h&q=43.519675,-6.738616"
530,531,Sierra de Begega,43.3,-6.266667,"http://maps.google.com/maps?ll=43.3,-6.266667&spn=0.01,0.01&t=h&q=43.3,-6.266667"
531,532,Estrella,41.027754,-1.879932,"http://maps.google.com/maps?ll=41.027754,-1.879932&spn=0.01,0.01&t=h&q=41.027754,-1.879932"
532,533,Lagos de Silva,43.542166,-6.901318,"http://maps.google.com/maps?ll=43.542166,-6.901318&spn=0.01,0.01&t=h&q=43.542166,-6.901318"
533,534,Hervederas,43.348637,-6.540533,"http://maps.google.com/maps?ll=43.348637,-6.540533&spn=0.01,0.01&t=h&q=43.348637,-6.540533"
534,535,Ibollo,43.232455,-6.72536,"http://maps.google.com/maps?ll=43.232455,-6.72536&spn=0.01,0.01&t=h&q=43.232455,-6.72536"
535,536,Arroyo del Oro,43.358683,-6.684119,"http://maps.google.com/maps?ll=43.358683,-6.684119&spn=0.01,0.01&t=h&q=43.358683,-6.684119"
536,537,Faidiel,43.202362,-6.731678,"http://maps.google.com/maps?ll=43.202362,-6.731678&spn=0.01,0.01&t=h&q=43.202362,-6.731678"
537,538,Carcabón de Orrúa,43.332875,-6.761223,"http://maps.google.com/maps?ll=43.332875,-6.761223&spn=0.01,0.01&t=h&q=43.332875,-6.761223"
538,539,Solmayor,43.42047,-7.120685,"http://maps.google.com/maps?ll=43.42047,-7.120685&spn=0.01,0.01&t=h&q=43.42047,-7.120685"
539,540,Arganza,43.238064,-6.540513,"http://maps.google.com/maps?ll=43.238064,-6.540513&spn=0.01,0.01&t=h&q=43.238064,-6.540513"
540,541,Río Ibias,43.033094,-6.866902,"http://maps.google.com/maps?ll=43.033094,-6.866902&spn=0.01,0.01&t=h&q=43.033094,-6.866902"
541,542,San Félix de Las Montañas,43.264214,-6.536641,"http://maps.google.com/maps?ll=43.264214,-6.536641&spn=0.01,0.01&t=h&q=43.264214,-6.536641"
542,543,Ablaneda,43.375336,-6.260581,"http://maps.google.com/maps?ll=43.375336,-6.260581&spn=0.01,0.01&t=h&q=43.375336,-6.260581"
543,544,Riodeporcos,43.093857,-6.85472,"http://maps.google.com/maps?ll=43.093857,-6.85472&spn=0.01,0.01&t=h&q=43.093857,-6.85472"
544,545,Gumuldur,38.076393,27.02204,"http://maps.google.com/maps?ll=38.076393,27.02204&spn=0.01,0.01&t=h&q=38.076393,27.02204"
545,546,Dolaucothi,52.0446,-3.9498,"http://maps.google.com/maps?ll=52.0446,-3.9498&spn=0.01,0.01&t=h&q=52.0446,-3.9498"
546,547,Llanymynech,52.781339,-3.09027,"http://maps.google.com/maps?ll=52.781339,-3.09027&spn=0.01,0.01&t=h&q=52.781339,-3.09027"
547,548,Matlock,53.08389,-1.47908,"http://maps.google.com/maps?ll=53.08389,-1.47908&spn=0.01,0.01&t=h&q=53.08389,-1.47908"
548,549,Parys Mountain,53.382222,-4.3525,"http://maps.google.com/maps?ll=53.382222,-4.3525&spn=0.01,0.01&t=h&q=53.382222,-4.3525"
549,550,Victumlae,0.0,0.0,"http://maps.google.com/maps?ll=0.0,0.0&spn=0.01,0.01&t=h&q=0.0,0.0"
550,551,Wirksworth,53.08,-1.57,"http://maps.google.com/maps?ll=53.08,-1.57&spn=0.01,0.01&t=h&q=53.08,-1.57"
